2,Fungal infection
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
,
2,Fungal infection
,
7,Allergy
,
22,GERD
,
25,Chronic cholestasis
,
2,Drug Reaction
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
39,Gastroenteritis
,
30,Bronchial Asthma
,
39,Hypertension 
,
93,Migraine
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
75,Malaria
,
55,Chicken pox
,
70,Dengue
,
87,Typhoid
,
42,hepatitis A
,
39,Hepatitis B
,
24,Hepatitis C
,
30,Hepatitis D
,
61,Hepatitis E
,
6,Alcoholic hepatitis
,
94,Tuberculosis
,
101,Common Cold
,
88,Pneumonia
,
18,Dimorphic hemmorhoids(piles)
,
31,Heart attack
,
82,Varicose veins
,
97,Hypothyroidism
,
77,Hyperthyroidism
,
128,Hypoglycemia
,
66,(vertigo) Paroymsal  Positional Vertigo
,
67,Acne
,
35,Impetigo
